subDirName,absPathOfSubDir,fileName,absPathOfFile
BraTS2021_00051,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051,BraTS2021_00051_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051/BraTS2021_00051_flair.nii.gz
BraTS2021_00051,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051,BraTS2021_00051_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051/BraTS2021_00051_mask.nii.gz
BraTS2021_00051,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051,BraTS2021_00051_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051/BraTS2021_00051_pred.nii.gz
BraTS2021_00051,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051,BraTS2021_00051_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051/BraTS2021_00051_seg.nii.gz
BraTS2021_00051,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051,BraTS2021_00051_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051/BraTS2021_00051_t1.nii.gz
BraTS2021_00051,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051,BraTS2021_00051_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051/BraTS2021_00051_t1ce.nii.gz
BraTS2021_00051,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051,BraTS2021_00051_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00051/BraTS2021_00051_t2.nii.gz
BraTS2021_00058,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058,BraTS2021_00058_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058/BraTS2021_00058_flair.nii.gz
BraTS2021_00058,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058,BraTS2021_00058_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058/BraTS2021_00058_mask.nii.gz
BraTS2021_00058,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058,BraTS2021_00058_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058/BraTS2021_00058_pred.nii.gz
BraTS2021_00058,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058,BraTS2021_00058_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058/BraTS2021_00058_seg.nii.gz
BraTS2021_00058,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058,BraTS2021_00058_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058/BraTS2021_00058_t1.nii.gz
BraTS2021_00058,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058,BraTS2021_00058_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058/BraTS2021_00058_t1ce.nii.gz
BraTS2021_00058,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058,BraTS2021_00058_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00058/BraTS2021_00058_t2.nii.gz
BraTS2021_00062,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062,BraTS2021_00062_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062/BraTS2021_00062_flair.nii.gz
BraTS2021_00062,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062,BraTS2021_00062_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062/BraTS2021_00062_mask.nii.gz
BraTS2021_00062,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062,BraTS2021_00062_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062/BraTS2021_00062_pred.nii.gz
BraTS2021_00062,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062,BraTS2021_00062_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062/BraTS2021_00062_seg.nii.gz
BraTS2021_00062,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062,BraTS2021_00062_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062/BraTS2021_00062_t1.nii.gz
BraTS2021_00062,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062,BraTS2021_00062_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062/BraTS2021_00062_t1ce.nii.gz
BraTS2021_00062,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062,BraTS2021_00062_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00062/BraTS2021_00062_t2.nii.gz
BraTS2021_00064,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064,BraTS2021_00064_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064/BraTS2021_00064_flair.nii.gz
BraTS2021_00064,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064,BraTS2021_00064_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064/BraTS2021_00064_mask.nii.gz
BraTS2021_00064,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064,BraTS2021_00064_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064/BraTS2021_00064_pred.nii.gz
BraTS2021_00064,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064,BraTS2021_00064_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064/BraTS2021_00064_seg.nii.gz
BraTS2021_00064,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064,BraTS2021_00064_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064/BraTS2021_00064_t1.nii.gz
BraTS2021_00064,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064,BraTS2021_00064_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064/BraTS2021_00064_t1ce.nii.gz
BraTS2021_00064,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064,BraTS2021_00064_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00064/BraTS2021_00064_t2.nii.gz
BraTS2021_00081,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081,BraTS2021_00081_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081/BraTS2021_00081_flair.nii.gz
BraTS2021_00081,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081,BraTS2021_00081_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081/BraTS2021_00081_mask.nii.gz
BraTS2021_00081,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081,BraTS2021_00081_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081/BraTS2021_00081_pred.nii.gz
BraTS2021_00081,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081,BraTS2021_00081_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081/BraTS2021_00081_seg.nii.gz
BraTS2021_00081,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081,BraTS2021_00081_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081/BraTS2021_00081_t1.nii.gz
BraTS2021_00081,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081,BraTS2021_00081_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081/BraTS2021_00081_t1ce.nii.gz
BraTS2021_00081,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081,BraTS2021_00081_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00081/BraTS2021_00081_t2.nii.gz
BraTS2021_00087,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087,BraTS2021_00087_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087/BraTS2021_00087_flair.nii.gz
BraTS2021_00087,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087,BraTS2021_00087_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087/BraTS2021_00087_mask.nii.gz
BraTS2021_00087,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087,BraTS2021_00087_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087/BraTS2021_00087_pred.nii.gz
BraTS2021_00087,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087,BraTS2021_00087_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087/BraTS2021_00087_seg.nii.gz
BraTS2021_00087,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087,BraTS2021_00087_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087/BraTS2021_00087_t1.nii.gz
BraTS2021_00087,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087,BraTS2021_00087_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087/BraTS2021_00087_t1ce.nii.gz
BraTS2021_00087,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087,BraTS2021_00087_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00087/BraTS2021_00087_t2.nii.gz
BraTS2021_00102,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102,BraTS2021_00102_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102/BraTS2021_00102_flair.nii.gz
BraTS2021_00102,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102,BraTS2021_00102_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102/BraTS2021_00102_mask.nii.gz
BraTS2021_00102,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102,BraTS2021_00102_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102/BraTS2021_00102_mri_nor2.h5
BraTS2021_00102,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102,BraTS2021_00102_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102/BraTS2021_00102_pred.nii.gz
BraTS2021_00102,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102,BraTS2021_00102_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102/BraTS2021_00102_seg.nii.gz
BraTS2021_00102,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102,BraTS2021_00102_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102/BraTS2021_00102_t1.nii.gz
BraTS2021_00102,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102,BraTS2021_00102_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102/BraTS2021_00102_t1ce.nii.gz
BraTS2021_00102,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102,BraTS2021_00102_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00102/BraTS2021_00102_t2.nii.gz
BraTS2021_00110,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110,BraTS2021_00110_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110/BraTS2021_00110_flair.nii.gz
BraTS2021_00110,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110,BraTS2021_00110_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110/BraTS2021_00110_mask.nii.gz
BraTS2021_00110,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110,BraTS2021_00110_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110/BraTS2021_00110_mri_nor2.h5
BraTS2021_00110,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110,BraTS2021_00110_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110/BraTS2021_00110_pred.nii.gz
BraTS2021_00110,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110,BraTS2021_00110_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110/BraTS2021_00110_seg.nii.gz
BraTS2021_00110,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110,BraTS2021_00110_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110/BraTS2021_00110_t1.nii.gz
BraTS2021_00110,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110,BraTS2021_00110_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110/BraTS2021_00110_t1ce.nii.gz
BraTS2021_00110,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110,BraTS2021_00110_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00110/BraTS2021_00110_t2.nii.gz
BraTS2021_00122,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122,BraTS2021_00122_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122/BraTS2021_00122_flair.nii.gz
BraTS2021_00122,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122,BraTS2021_00122_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122/BraTS2021_00122_mask.nii.gz
BraTS2021_00122,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122,BraTS2021_00122_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122/BraTS2021_00122_pred.nii.gz
BraTS2021_00122,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122,BraTS2021_00122_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122/BraTS2021_00122_seg.nii.gz
BraTS2021_00122,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122,BraTS2021_00122_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122/BraTS2021_00122_t1.nii.gz
BraTS2021_00122,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122,BraTS2021_00122_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122/BraTS2021_00122_t1ce.nii.gz
BraTS2021_00122,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122,BraTS2021_00122_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00122/BraTS2021_00122_t2.nii.gz
BraTS2021_00143,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143,BraTS2021_00143_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143/BraTS2021_00143_flair.nii.gz
BraTS2021_00143,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143,BraTS2021_00143_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143/BraTS2021_00143_mask.nii.gz
BraTS2021_00143,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143,BraTS2021_00143_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143/BraTS2021_00143_pred.nii.gz
BraTS2021_00143,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143,BraTS2021_00143_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143/BraTS2021_00143_seg.nii.gz
BraTS2021_00143,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143,BraTS2021_00143_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143/BraTS2021_00143_t1.nii.gz
BraTS2021_00143,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143,BraTS2021_00143_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143/BraTS2021_00143_t1ce.nii.gz
BraTS2021_00143,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143,BraTS2021_00143_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00143/BraTS2021_00143_t2.nii.gz
BraTS2021_00162,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162,BraTS2021_00162_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162/BraTS2021_00162_flair.nii.gz
BraTS2021_00162,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162,BraTS2021_00162_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162/BraTS2021_00162_mask.nii.gz
BraTS2021_00162,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162,BraTS2021_00162_mri_nor2.h5,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162/BraTS2021_00162_mri_nor2.h5
BraTS2021_00162,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162,BraTS2021_00162_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162/BraTS2021_00162_pred.nii.gz
BraTS2021_00162,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162,BraTS2021_00162_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162/BraTS2021_00162_seg.nii.gz
BraTS2021_00162,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162,BraTS2021_00162_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162/BraTS2021_00162_t1.nii.gz
BraTS2021_00162,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162,BraTS2021_00162_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162/BraTS2021_00162_t1ce.nii.gz
BraTS2021_00162,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162,BraTS2021_00162_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00162/BraTS2021_00162_t2.nii.gz
BraTS2021_00165,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165,BraTS2021_00165_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165/BraTS2021_00165_flair.nii.gz
BraTS2021_00165,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165,BraTS2021_00165_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165/BraTS2021_00165_mask.nii.gz
BraTS2021_00165,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165,BraTS2021_00165_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165/BraTS2021_00165_pred.nii.gz
BraTS2021_00165,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165,BraTS2021_00165_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165/BraTS2021_00165_seg.nii.gz
BraTS2021_00165,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165,BraTS2021_00165_t1.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165/BraTS2021_00165_t1.nii.gz
BraTS2021_00165,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165,BraTS2021_00165_t1ce.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165/BraTS2021_00165_t1ce.nii.gz
BraTS2021_00165,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165,BraTS2021_00165_t2.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00165/BraTS2021_00165_t2.nii.gz
BraTS2021_00185,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185,BraTS2021_00185_flair.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185/BraTS2021_00185_flair.nii.gz
BraTS2021_00185,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185,BraTS2021_00185_mask.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185/BraTS2021_00185_mask.nii.gz
BraTS2021_00185,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185,BraTS2021_00185_pred.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185/BraTS2021_00185_pred.nii.gz
BraTS2021_00185,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185,BraTS2021_00185_seg.nii.gz,/mnt/d/results/1_对比网络结果/output/UNet3D_20250528111955/BraTS2021_00185/BraTS2021_00185_seg.nii.gz
